"idName","Openness1","Openness2","Openness3","Openness4","Openness5","Openness6","Openness7","Openness8","Agreab1","Agreab2","Agreab3","Agreab4","Agreab5","Agreab6","Agreab7","Agreab8"
"ysjoazvr","1","5 ","4","4","3","4","3","5","1","2","2","2","5","4","3","5"
"ecqutzxs","5","5","4","2","1","1","1","3","1","3"," 3 ","3","2"," 3","1","4"
"yqosiher","2","4","4","2","5","5","2","3 ","1","3","3","3","4","5","3","5"
"dluzacfo","1","2 ","1","1","1","1","1","2","1 ","2 ","2","2","1","1","1","3"
"wuxtlyoq","2","5","4","4","3","1","2","1","1","3","2","2","3","1","3","4"
"xiupjkhf","2","4"," 4","1","3","5","3","","1","3","4","2","5","5","4","4"
"mulobxpr","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1 "," 1"
"cqpiogsz"," 3","2","1","2","1","1","1","4","1","2","1","2","1","3","1","1"
"zunftqgi","1 ","5","5","4","3","5","2","5"," 5","3 ","3","3","4","5","3","5"
"cukthrgi","2","2","4","2","5","3","1","5","1","3","2","3","4","5","3","3"
"jstlrcfd","1","3","4","4","3","4","1","4"," 1","3","1","2","4","1 ","1","2"
"phelgywq","5","4","5 ","3","4"," 1","3","4","1","4","4","3","1","1 ","2","2"
"tvkfeczi","1","1","4","1","1","1","2","2","1","3"," 2"," 3","1","1","1","1"
"pbmfanow","3","5","4","5","4 ","5","3","4","1","4","3","5 ","5","5","3","4"
"mgnyeodj","1","2","5"," 1","3","5","5","4","3","2","3","3","3","4 ","3","4"
"fljzpviy"," 2","1","4","1","1","1 ","1","1","1","2","2","1","1","1","1"," 1"
"hzsnpovc","2","3"," 5","1","5","3","1","2","1","4","3","2","4"," 1","4","2"
"brjvfawe","1","1","1","1","2","1","1","1","1","2","2","2","1","1 ","1","1"
"ckobwxra","5","2","5","2","5","3","1 ","4","1","2","4","5","1","5","1 ","4"
"exzhtdbs","1","2"," 4","1","3","1","3","2","1","3","5","2","1","4","1","4"
"ujxistrf"," 1","2","1","4","1","3","1","2","1 ","2","3","2","1"," 1","1","1"
"egocyvdm","3","3 ","4","5","3","5","3","5","1","4","5","5","4","5","5","5"
"dwrqgsnb","3"," 2","4","2","3","1","5","2","5","2","2","3","1","4","1","3"
"ljduvywo","5","5","5","5","5","5","5","5","5"," 5","3"," 4","5"," 5","5","5"
"qmdacylp","2","2","4"," 4","3","1","1","3","1"," 3","2","2","4","4","1","4"
"acxreifd","3","2","4","5","3","2","2","5","5","2","3 ","5","-","5","4","4"
"pvrusqte","3","2","4","2","4","2","4","4","3","4","5","3","4","4","3","4"
"qrfijbnu","1","3","4","1","4","5","3","4","1","2","3","2","5","3 ","4","3"
"gmpncuwj","5","5","5","4","3","5","5","5"," 5","4","5","5","4","5","5"," 5"
"vczlkibj"," 2"," 3","4","1","3","1","3","4","1","2","2"," 2","1"," 3","1","4"
"niulmray","2","1","3 ","2","4","5 ","2 "," 4"," 1","2","2","2","2 ","1","3","4"
"iacpszov","5","3","5","1","5","1","3","4","1","2","2","3","4","1","1","4"
"mkbhragx","1","2","4","5","4","3","3","4","1","2","2"," 3","5","4","1","5"
"dkxwcsmo","3","2","4","1","1","1","2","1","1","3","2","5","3","1","1","1"
"cpdijhvo","1","2","","1","2","1","1","1","1"," 2","1","1","1"," 1","1","1 "
"ljawqrou","1","2","4","2","4","5","2","2","1","4","3","3","1","3"," 1","4"
"upkneqsi","2","3","1","1","5 "," 1"," 1","4","1","2 ","3 ","2","1","1","1","4"
"olwtvbnk"," 1","2","4","1 ","5","1","1","4","1","2"," 2","2","3","3","1","2"
"hbqpmuie","5","5","5","2","5","4","3","4 ","5","4","3","","4","5","4","5"
"cvdxmzlk","5","1","1","1","2","2","3"," 2","1","2","3","2","1"," 1"," 4","4"
"ycslkqtn","1","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1"
"zesqhpnk","5","1","4","1 ","3","2","3","4","1","2","2","3","4","5 ","3","4"
"zmvxwfot"," 1","2"," 5 ","2","3","1","1","1","1","3 ","2","2","4","5","1","3"
"uyscwhja","2","2","5","1","3","4","3","4","1","3","3","1","5","5","1","4"
"anojstbw","1","3 ","1","1","3","1","1","1","1","2","1","2","1","1","1","1"
