"idName";"gender";"InvalsiRead1";"InvalsiRead2";"InvalsiRead3";"InvalsiRead4";"InvalsiRead5";"InvalsiRead6";"InvalsiRead7";"InvalsiRead8";"InvalsiRead9";"InvalsiRead10";"InvalsiRead11";"InvalsiRead12"
"iksnthom";" ";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
"lgfinkbt";"M";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"diugawpk";"F";"1";"0";"1";"1";"1";"1";"1";"0";"0";"1";"0";"0"
"qwgiylhm";"M";"1";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0"
"nzkwudtr";"M";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0"
"pqrskxnc";"M";"1";"1";"0";"1";"1";"1";"1";"0";"0";"1";"0";"0"
"bgstxmiy";"F";"0";"0";"1";"1";"1";"1";"1";"0";"1";"0";"0";"0"
"xglhcqze";"F";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0"
"cajwrgmi";"M";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"mlfcwjye";"M";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"1";"0"
"wfzxilst";"F";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"wbxchfyu";"M";"1";"0";"1";"1";"1";"1";"1";"0";"1";"0";"1";"1"
"zekmfhao";"f";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0"
"dnalxtgu";"F";"0";"0";"1";"0";"1";"0";"1";"0";"0";"1";"1";"0"
"kslimuvd";"M";"0";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0"
"aobscikw";"M";"0";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
"ohlqndyr";"M";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"remfiowv";"M";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0"
"rgavioyd";"M";"1";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0"
"zghmbqit";"M";"1";"1";"0";"1";"1";"1";"1";"0";"1";"1";"0";"0"
"narvwxhu";"F";"1";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0"
"nbvxukmq";"M";"1";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0"
"twjveapb";"F";"1";"0";"1";"1";"1";"1";"1";"0";"0";"1";"0";"1"
"nwyhobsj";"M";"1";"1";"1";"1";"0";"1";"1";"0";"1";"1";"1";"1"
"dwrqgsnb";"M";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"1";"0"
"qzgxpidf";"F";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"tcoibnrj";" ";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"0";"0"
"ziquvdtj";"F";"1";"0";"1";"1";"0";"1";"0";"0";"1";"0";"1";"0"
"rtpdcuqh";"M";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"0"
"ajrmwvfl";"F";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"1";"0"
"zlxevtnd";"F";"1";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0"
"ounfksgc";"M";"1";"0";"1";"1";"0";"1";"0";"1";"1";"0";"0";"0"
"xafyqkmd";"m";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"qzemsywg";"F";"1";"0";"1";"0";"1";"0";"1";"0";"0";"1";"0";"0"
"mgnyeodj";"F";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
"cowiekud";"M";"1";"1";"1";"1";"0";"1";"1";"0";"1";"1";"1";"1"
"sdqoagxm";"M";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
"onwplgtv";"M";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0"
"jyowhzpa";"M";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"fbcvwuye";"F";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
"uiybozmv";"F";"1";"1";"1";"0";"0";"1";"1";"0";"0";"1";"0";"0"
"nplwtdoe";"M";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"qznejvgc";"M";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"niulmray";"M";"1";"1";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0"
"jstlrcfd";"F";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"pbmfanow";"F";"1";"0";"0";"1";"0";"1";"1";"1";"0";"0";"1";"0"
"lbghprew";"M";"1";"0";"1";"1";"0";"1";"1";"1";"0";"0";"1";"0"
"rwejgxzv";"M";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"jfsmptah";"M";"1";"0";"1";"1";"1";"0";"1";"1";"0";"0";"0";"0"
"vlexbauc";"F";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0"
"xahktjsg";"F";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"smfnujlp";"F";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1";"0";"1"
"peoixgvy";"M";"1";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0"
"bghniuac";"F";"1";"0";"1";"1";"1";"1";"1";"0";"1";"1";"0";"0"
"djglupeb";" ";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0"
"vtsnwglr";"F";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"0";"0"
"xmzdkopi";"M";"0";"0";"0";"0";"1";"1";"0";"0";"1";"1";"0";"0"
"qropyauh";"M";"0";"1";"1";"0";"0";"1";"1";"1";"0";"0";"0";"1"
"tvkfeczi";"M";"0";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0"
"ovcgbziu";"F";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0"
"mouhcnxv";"f";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0"
"dfwunyxb";"F";"1";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0"
"soyigjlp";"F";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"tjasoxul";"F";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
"zunftqgi";"M";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"ekuimxhw";"F";"1";"0";"0";"1";"1";"0";"1";"0";"0";"1";"0";"0"
"rqlvwbij";"M";"1";"0";"1";"1";"0";"0";"1";"0";"0";"1";"0";"0"
"kfxtzasj";"F";"1";"0";"1";"1";"0";"1";"0";"0";"1";"0";"0";"0"
"bhjnekoy";"M";"1";"0";"1";"1";"0";"1";"1";"0";"0";"1";"0";"1"
"knsygcaw";"F";"";"";"";"";"";"";"";"";"";"";"";""
"kogalynm";"M";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"1"
"atvnxhog";"F";"1";"0";"1";"0";"1";"1";"1";"1";"1";"1";"1";"1"
"cijbdngm";"F";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1"
"qgluakyt";"M";"1";"0";"1";"1";"0";"1";"1";"1";"1";"1";"0";"0"
"iynwqcuz";"M";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"1";"0"
"quptkfir";"F";"1";"0";"1";"0";"1";"1";"1";"0";"1";"1";"0";"0"
"vhaowirj";"M";"1";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"0"
"pgirtxcm";"M";"0";"1";"1";"0";"1";"1";"1";"1";"1";"1";"0";"0"
"nuvwzcpk";"F";"1";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"1"
"qntvmaob";"F";"1";"0";"0";"1";"1";"1";"0";"0";"0";"0";"1";"0"
"vlmybsik";"M";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"0";"0"
"hbqpmuie";"M";"1";"0";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0"
"exzhtdbs";"F";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
